ResultID,SessionID,Position,Driver,TimeGap,FinishingTime
9048,463,17,Yuki Tsunoda,"1.609",80.399
9049,463,18,Valtteri Bottas,"1.629",80.419
9050,463,19,Guanyu Zhou,"1.779",80.569
9051,463,20,Kevin Magnussen,"2.357",81.147
9052,464,1,Fernando Alonso,"78.887","78.887"
9053,464,2,Charles Leclerc,"0.445",79.332
9054,464,3,Max Verstappen,"0.615",79.502
9055,464,4,George Russell,"0.785",79.672
9056,464,5,Carlos Sainz,"0.808",79.695
9057,464,6,Esteban Ocon,"0.838",79.725
9058,464,7,Sergio Perez,"1.196",80.083
9059,464,8,Lando Norris,"1.289",80.176
9060,464,9,Nico Hulkenberg,"1.307",80.194
9061,464,10,Pierre Gasly,"1.319",80.206
9062,464,11,Yuki Tsunoda,"1.333",80.22
9063,464,12,Valtteri Bottas,"1.425",80.312
9064,464,13,Lewis Hamilton,"1.436",80.323
9065,464,14,Oscar Piastri,"1.493",80.38
9066,464,15,Guanyu Zhou,"1.583",80.47
9067,464,16,Lance Stroll,"1.692",80.579
9068,464,17,Nyck De Vries,"1.713",80.6
9069,464,18,Alexander Albon,"2.295",81.182
9070,464,19,Kevin Magnussen,"2.379",81.266
9071,465,1,Max Verstappen,"77.565","77.565"
9072,465,2,Fernando Alonso,"0.162",77.727
9073,465,3,Esteban Ocon,"0.373",77.938
9074,465,4,George Russell,"0.39",77.955
9075,465,5,Pierre Gasly,"0.529",78.094
9076,465,6,Sergio Perez,"0.558",78.123
9077,465,7,Carlos Sainz,"0.562",78.127
9078,465,8,Lewis Hamilton,"0.573",78.138
9079,465,9,Lance Stroll,"0.633",78.198
9080,465,10,Guanyu Zhou,"0.765",78.33
9081,465,11,Nico Hulkenberg,"0.845",78.41
9082,465,12,Alexander Albon,"0.988",78.553
9083,465,13,Charles Leclerc,"1.126",78.691
9084,465,14,Oscar Piastri,"1.148",78.713
9085,465,15,Valtteri Bottas,"1.244",78.809
9086,465,16,Yuki Tsunoda,"1.336",78.901
9087,465,17,Logan Sargeant,"1.382",78.947
9088,465,18,Kevin Magnussen,"1.491",79.056
9089,465,19,Nyck De Vries,"1.527",79.092
9090,465,20,Lando Norris,"1.581",79.146
9091,466,1,Max Verstappen,"76.732","76.732"
9092,466,2,George Russell,"0.236",76.968
9093,466,3,Lewis Hamilton,"0.372",77.104
9094,466,4,Fernando Alonso,"0.407",77.139
9095,466,5,Carlos Sainz,"0.538",77.27
9096,466,6,Lance Stroll,"0.576",77.308
9097,466,7,Charles Leclerc,"0.637",77.369
9098,466,8,Nico Hulkenberg,"0.68",77.412
9099,466,9,Pierre Gasly,"0.842",77.574
9100,466,10,Alexander Albon,"0.877",77.609
9101,466,11,Esteban Ocon,"1.036",77.768
9102,466,12,Yuki Tsunoda,"1.367",78.099
9103,466,13,Lando Norris,"1.387",78.119
9104,466,14,Kevin Magnussen,"1.397",78.129
9105,466,15,Nyck De Vries,"1.603",78.335
9106,466,16,Oscar Piastri,"1.785",78.517
9107,466,17,Guanyu Zhou,"1.808",78.54
9108,466,18,Logan Sargeant,"1.825",78.557
9109,466,19,Valtteri Bottas,"1.982",78.714
9110,466,20,Sergio Perez,"23.455",100.187
9111,467,1,Max Verstappen,"9158.371","9158.371"
9112,467,2,Lewis Hamilton,"0.179",9158.55
9113,467,3,Fernando Alonso,"0.769",9159.14
9114,467,4,Lance Stroll,"3.082",9161.453
9115,467,5,Sergio Perez,"3.32",9161.691
9116,467,6,Lando Norris,"3.701",9162.072
9117,467,7,Nico Hulkenberg,"4.939",9163.31
9118,467,8,Oscar Piastri,"5.382",9163.753
9119,467,9,Guanyu Zhou,"5.713",9164.084
9120,467,10,Yuki Tsunoda,"6.052",9164.423
9121,467,11,Valtteri Bottas,"6.513",9164.884
9122,467,12,Carlos Sainz,"6.594",9164.965
9123,467,13,Pierre Gasly,"",9158.371
9124,467,14,Esteban Ocon,"",9158.371
9125,467,15,Nyck De Vries,"",9158.371
9126,467,16,Logan Sargeant,"",9158.371
9127,467,17,Kevin Magnussen,"",9158.371
9128,467,18,George Russell,"",9158.371
9129,467,19,Alexander Albon,"",9158.371
9130,467,20,Charles Leclerc,"",9158.371
9131,468,1,Max Verstappen,"102.315","102.315"
9132,468,2,Charles Leclerc,"0.037",102.352
9133,468,3,Sergio Perez,"0.139",102.454
9134,468,4,Carlos Sainz,"0.584",102.899
9135,468,5,Lando Norris,"0.81",103.125
9136,468,6,Nyck De Vries,"1.099",103.414
9137,468,7,Lance Stroll,"1.14",103.455
9138,468,8,Fernando Alonso,"1.245",103.56
9139,468,9,Alexander Albon,"1.313",103.628
9140,468,10,Guanyu Zhou,"1.433",103.748
9141,468,11,Lewis Hamilton,"1.483",103.798
9142,468,12,Oscar Piastri,"1.665",103.98
9143,468,13,Valtteri Bottas,"1.695",104.01
9144,468,14,Yuki Tsunoda,"1.822",104.137
9145,468,15,Nico Hulkenberg,"2.008",104.323
9146,468,16,Logan Sargeant,"2.585",104.9
9147,468,17,George Russell,"2.767",105.082
9148,468,18,Esteban Ocon,"3.64",105.955
9149,468,19,Pierre Gasly,"4.006",106.321
9150,468,20,Kevin Magnussen,"5.183",107.498
9151,469,1,Charles Leclerc,"100.203","100.203"
9152,469,2,Max Verstappen,"0.188",100.391
9153,469,3,Sergio Perez,"0.292",100.495
9154,469,4,Carlos Sainz,"0.813",101.016
9155,469,5,Lewis Hamilton,"0.974",101.177
9156,469,6,Fernando Alonso,"1.05",101.253
9157,469,7,Lando Norris,"1.078",101.281
9158,469,8,Yuki Tsunoda,"1.366",101.569
9159,469,9,Lance Stroll,"1.373",101.576
9160,469,10,Oscar Piastri,"1.408",101.611
9161,469,11,George Russell,"1.451",101.654
9162,469,12,Esteban Ocon,"1.595",101.798
9163,469,13,Alexander Albon,"1.615",101.818
9164,469,14,Logan Sargeant,"2.039",102.242
9165,469,15,Valtteri Bottas,"2.056",102.259
9166,469,16,Guanyu Zhou,"2.439",102.642
9167,469,17,Nico Hulkenberg,"2.552",102.755
9168,469,18,Kevin Magnussen,"3.214",103.417
9169,469,19,Pierre Gasly,"4.65",104.853
9170,469,20,Nyck De Vries,"15.079",115.282
9171,470,1,Charles Leclerc,"101.697","101.697"
9172,470,2,Sergio Perez,"0.147",101.844
9173,470,3,Max Verstappen,"0.29",101.987
9174,470,4,George Russell,"0.555",102.252
9175,470,5,Carlos Sainz,"0.59",102.287
9176,470,6,Lewis Hamilton,"0.805",102.502
9177,470,7,Alexander Albon,"1.149",102.846
9178,470,8,Fernando Alonso,"1.279",102.976
9179,470,9,Lance Stroll,"1.367",103.064
9180,470,10,Lando Norris,"1.698",103.395
9181,470,11,Oscar Piastri,"1.73",103.427
9182,470,12,Nico Hulkenberg,"2.109",103.806
9183,470,13,Logan Sargeant,"2.345",104.042
9184,470,14,Esteban Ocon,"2.391",104.088
9185,470,15,Kevin Magnussen,"2.404",104.101
9186,470,16,Guanyu Zhou,"3.48",105.177
9187,470,17,Valtteri Bottas,"3.655",105.352
9188,470,18,Yuki Tsunoda,"3.739",105.436
9189,470,19,Pierre Gasly,"5.254",106.951
9190,470,20,Nyck De Vries,"6.483",108.18
9191,472,1,Sergio Perez,"5562.436","5562.436"
9192,472,2,Max Verstappen,"2.137",5564.573
9193,472,3,Charles Leclerc,"21.217",5583.653
9194,472,4,Fernando Alonso,"22.024",5584.46
9195,472,5,Carlos Sainz,"45.491",5607.927
9196,472,6,Lewis Hamilton,"46.145",5608.581
9197,472,7,Lance Stroll,"51.617",5614.053
9198,472,8,George Russell,"74.24",5636.676
9199,472,9,Lando Norris,"80.376",5642.812
9200,472,10,Yuki Tsunoda,"83.862",5646.298
9201,472,11,Oscar Piastri,"86.501",5648.937
9202,472,12,Alexander Albon,"88.623",5651.059
9203,472,13,Kevin Magnussen,"89.729",5652.165
9204,472,14,Pierre Gasly,"91.332",5653.768
9205,472,15,Esteban Ocon,"97.794",5660.23
9206,472,16,Logan Sargeant,"100.943",5663.379
9207,472,17,Nico Hulkenberg,"9.937",5572.373
9208,472,18,Valtteri Bottas,"19.098",5581.534
9209,472,19,Guanyu Zhou,"",5562.436
9210,472,20,Nyck De Vries,"",5562.436
9211,473,1,George Russell,"90.125","90.125"
9212,473,2,Lewis Hamilton,"0.212",90.337
9213,473,3,Charles Leclerc,"0.324",90.449
9214,473,4,Max Verstappen,"0.424",90.549
9215,473,5,Carlos Sainz,"0.599",90.724
9216,473,6,Pierre Gasly,"0.979",91.104
9217,473,7,Fernando Alonso,"1.106",91.231
9218,473,8,Lance Stroll,"1.212",91.337
9219,473,9,Nico Hulkenberg,"1.267",91.392
9220,473,10,Esteban Ocon,"1.417",91.542
9221,473,11,Sergio Perez,"1.441",91.566
9222,473,12,Oscar Piastri,"1.685",91.81
9223,473,13,Kevin Magnussen,"1.728",91.853
9224,473,14,Valtteri Bottas,"1.777",91.902
9225,473,15,Alexander Albon,"1.778",91.903
9226,473,16,Lando Norris,"1.872",91.997
9227,473,17,Guanyu Zhou,"2.009",92.134
9228,473,18,Yuki Tsunoda,"2.044",92.169
9229,473,19,Logan Sargeant,"2.494",92.619
9230,473,20,Nyck De Vries,"4.512",94.637
9231,474,1,Max Verstappen,"87.93","87.93"
9232,474,2,Carlos Sainz,"0.385",88.315
9233,474,3,Charles Leclerc,"0.468",88.398
9234,474,4,Sergio Perez,"0.489",88.419
9235,474,5,Fernando Alonso,"0.73",88.66
9236,474,6,Lando Norris,"0.811",88.741
9237,474,7,Lewis Hamilton,"0.928",88.858
9238,474,8,Lance Stroll,"1",88.93
9239,474,9,Esteban Ocon,"1.007",88.937
9240,474,10,Alexander Albon,"1.116",89.046
9241,474,11,Pierre Gasly,"1.168",89.098
9242,474,12,Kevin Magnussen,"1.241",89.171
9243,474,13,Guanyu Zhou,"1.251",89.181
9244,474,14,Valtteri Bottas,"1.259",89.189
9245,474,15,George Russell,"1.286",89.216
9246,474,16,Oscar Piastri,"1.409",89.339
9247,474,17,Nico Hulkenberg,"1.463",89.393
9248,474,18,Yuki Tsunoda,"1.683",89.613
9249,474,19,Nyck De Vries,"1.998",89.928
9250,474,20,Logan Sargeant,"2.108",90.038
9251,475,1,Max Verstappen,"87.535","87.535"
9252,475,2,Charles Leclerc,"0.406",87.941
9253,475,3,Sergio Perez,"0.515",88.05
9254,475,4,Carlos Sainz,"0.59",88.125
9255,475,5,Esteban Ocon,"0.872",88.407
9256,475,6,Pierre Gasly,"0.893",88.428
9257,475,7,Valtteri Bottas,"0.921",88.456
9258,475,8,Nico Hulkenberg,"0.962",88.497
9259,475,9,Alexander Albon,"1.026",88.561
9260,475,10,George Russell,"1.071",88.606
9261,475,11,Kevin Magnussen,"1.072",88.607
9262,475,12,Fernando Alonso,"1.083",88.618
9263,475,13,Lewis Hamilton,"1.183",88.718
9264,475,14,Lance Stroll,"1.188",88.723
9265,475,15,Guanyu Zhou,"1.539",89.074
9266,475,16,Yuki Tsunoda,"1.644",89.179
9267,475,17,Logan Sargeant,"1.729",89.264
9268,475,18,Oscar Piastri,"1.84",89.375
9269,475,19,Lando Norris,"1.866",89.401
9270,475,20,Nyck De Vries,"1.912",89.447
9271,476,1,Max Verstappen,"86.814","86.814"
9272,476,2,Sergio Perez,"0.027",86.841
9273,476,3,Charles Leclerc,"0.15",86.964
9274,476,4,Fernando Alonso,"0.283",87.097
9275,476,5,Carlos Sainz,"0.334",87.148
9276,476,6,Esteban Ocon,"0.63",87.444
9277,476,7,Valtteri Bottas,"0.75",87.564
9278,476,8,Pierre Gasly,"0.798",87.612
9279,476,9,Kevin Magnussen,"0.859",87.673
9280,476,10,George Russell,"0.929",87.743
9281,476,11,Alexander Albon,"0.981",87.795
9282,476,12,Lewis Hamilton,"1.032",87.846
9283,476,13,Nico Hulkenberg,"1.089",87.903
9284,476,14,Guanyu Zhou,"1.277",88.091
9285,476,15,Nyck De Vries,"1.511",88.325
9286,476,16,Lando Norris,"1.58",88.394
9287,476,17,Yuki Tsunoda,"1.615",88.429
9288,476,18,Lance Stroll,"1.662",88.476
9289,476,19,Oscar Piastri,"1.67",88.484
9290,476,20,Logan Sargeant,"1.763",88.577
9291,477,1,Max Verstappen,"5258.241","5258.241"
9292,477,2,Sergio Perez,"5.384",5263.625
9293,477,3,Fernando Alonso,"26.305",5284.546
9294,477,4,George Russell,"33.229",5291.47
9295,477,5,Carlos Sainz,"42.511",5300.752
9296,477,6,Lewis Hamilton,"51.249",5309.49
9297,477,7,Charles Leclerc,"52.988",5311.229
9298,477,8,Pierre Gasly,"55.67",5313.911
9299,477,9,Esteban Ocon,"58.123",5316.364
9300,477,10,Kevin Magnussen,"62.945",5321.186
9301,477,11,Yuki Tsunoda,"64.309",5322.55
9302,477,12,Lance Stroll,"64.754",5322.995
9303,477,13,Valtteri Bottas,"71.637",5329.878
9304,477,14,Alexander Albon,"72.861",5331.102
9305,477,15,Nico Hulkenberg,"74.95",5333.191
9306,477,16,Guanyu Zhou,"78.44",5336.681
9307,477,17,Lando Norris,"87.717",5345.958
9308,477,18,Nyck De Vries,"88.949",5347.19
9309,477,19,Oscar Piastri,"20.51",5278.751
9310,477,20,Logan Sargeant,"34.388",5292.629
9311,478,1,Max Verstappen,"74.606","74.606"
9312,478,2,Sergio Perez,"0.768",75.374
9313,478,3,Esteban Ocon,"0.812",75.418
9314,478,4,Nyck De Vries,"0.898",75.504
9315,478,5,Pierre Gasly,"0.939",75.545
9316,478,6,Fernando Alonso,"0.941",75.547
9317,478,7,Kevin Magnussen,"1.083",75.689
9318,478,8,Charles Leclerc,"1.088",75.694
9319,478,9,Carlos Sainz,"1.12",75.726
9320,478,10,George Russell,"1.147",75.753
9321,478,11,Lando Norris,"1.177",75.783
9322,478,12,Lewis Hamilton,"1.239",75.845
9323,478,13,Guanyu Zhou,"1.3",75.906
9324,478,14,Yuki Tsunoda,"1.309",75.915
9325,478,15,Lance Stroll,"1.333",75.939
9326,478,16,Valtteri Bottas,"1.372",75.978
9327,478,17,Oscar Piastri,"1.747",76.353
9328,478,18,Nico Hulkenberg,"1.855",76.461
9329,478,19,Logan Sargeant,"1.9",76.506
9330,478,20,Alexander Albon,"2.024",76.63
9331,479,1,Max Verstappen,"73.907","73.907"
9332,479,2,Fernando Alonso,"0.17",74.077
9333,479,3,Nico Hulkenberg,"0.27",74.177
9334,479,4,Sergio Perez,"0.312",74.219
9335,479,5,Esteban Ocon,"0.335",74.242
9336,479,6,Charles Leclerc,"0.339",74.246
9337,479,7,Carlos Sainz,"0.367",74.274
9338,479,8,George Russell,"0.485",74.392
9339,479,9,Valtteri Bottas,"0.541",74.448
9340,479,10,Pierre Gasly,"0.55",74.457
9341,479,11,Lewis Hamilton,"0.642",74.549
9342,479,12,Oscar Piastri,"0.676",74.583
9343,479,13,Guanyu Zhou,"0.678",74.585
9344,479,14,Lando Norris,"0.787",74.694
9345,479,15,Kevin Magnussen,"0.806",74.713
9346,479,16,Nyck De Vries,"0.878",74.785
9347,479,17,Yuki Tsunoda,"0.933",74.84
9348,479,18,Lance Stroll,"1.103",75.01
9349,479,19,Alexander Albon,"1.149",75.056
9350,479,20,Logan Sargeant,"1.508",75.415
9351,480,1,Max Verstappen,"73.664","73.664"
9352,480,2,Sergio Perez,"0.25",73.914
9353,480,3,Lewis Hamilton,"0.408",74.072
9354,480,4,Carlos Sainz,"0.576",74.24
9355,480,5,Fernando Alonso,"0.6",74.264
9356,480,6,George Russell,"0.614",74.278
9357,480,7,Charles Leclerc,"0.689",74.353
9358,480,8,Valtteri Bottas,"0.696",74.36
9359,480,9,Yuki Tsunoda,"0.995",74.659
9360,480,10,Lando Norris,"1.017",74.681
9361,480,11,Guanyu Zhou,"1.017",74.681
9362,480,12,Nyck De Vries,"1.029",74.693
9363,480,13,Lance Stroll,"1.092",74.756
9364,480,14,Nico Hulkenberg,"1.324",74.988
9365,480,15,Oscar Piastri,"1.441",75.105
9366,480,16,Esteban Ocon,"1.602",75.266
9367,480,17,Kevin Magnussen,"1.87",75.534
9368,480,18,Pierre Gasly,"2.177",75.841
9369,480,19,Alexander Albon,"2.187",75.851
9370,480,20,Logan Sargeant,"2.865",76.529
9371,481,1,Max Verstappen,"72.272","72.272"
9372,481,2,Carlos Sainz,"0.462",72.734
9373,481,3,Lando Norris,"0.504",72.776
9374,481,4,Pierre Gasly,"0.544",72.816
9375,481,5,Lewis Hamilton,"0.546",72.818
9376,481,6,Lance Stroll,"0.722",72.994
9377,481,7,Esteban Ocon,"0.729",73.001
9378,481,8,Oscar Piastri,"0.787",73.059
9379,481,9,Fernando Alonso,"0.826",73.098
9380,481,10,Nico Hulkenberg,"0.957",73.229
9381,481,11,Yuki Tsunoda,"1.044",73.316
9382,481,12,George Russell,"1.054",73.326
9383,481,13,Sergio Perez,"1.062",73.334
9384,481,14,Guanyu Zhou,"1.249",73.521
9385,481,15,Nyck De Vries,"1.309",73.581
9386,481,16,Valtteri Bottas,"1.705",73.977
9387,481,17,Kevin Magnussen,"1.77",74.042
9388,481,18,Alexander Albon,"1.791",74.063
9389,481,19,Charles Leclerc,"1.807",74.079
9390,481,20,Logan Sargeant,"2.427",74.699
9391,482,1,Max Verstappen,"5277.94","5277.94"
9392,482,2,Lewis Hamilton,"24.09",5302.03
9393,482,3,George Russell,"32.389",5310.329
9394,482,4,Sergio Perez,"35.812",5313.752
9395,482,5,Carlos Sainz,"45.698",5323.638
9396,482,6,Lance Stroll,"63.32",5341.26
9397,482,7,Fernando Alonso,"64.127",5342.067
9398,482,8,Esteban Ocon,"69.242",5347.182
9399,482,9,Guanyu Zhou,"71.878",5349.818
9400,482,10,Pierre Gasly,"73.53",5351.47
9401,482,11,Charles Leclerc,"74.419",5352.359
9402,482,12,Yuki Tsunoda,"75.416",5353.356
9403,482,13,Oscar Piastri,"4.275",5282.215
9404,482,14,Nyck De Vries,"5.327",5283.267
9405,482,15,Nico Hulkenberg,"17.297",5295.237
9406,482,16,Alexander Albon,"27.708",5305.648
9407,482,17,Lando Norris,"30.39",5308.33
9408,482,18,Kevin Magnussen,"38.08",5316.02
9409,482,19,Valtteri Bottas,"49.943",5327.883
9410,482,20,Logan Sargeant,"51.677",5329.617
9411,483,1,Valtteri Bottas,"78.728","78.728"
9412,483,2,Lance Stroll,"0.447",79.175
9413,483,3,Fernando Alonso,"1.079",79.807
9414,483,4,Sergio Perez,"1.426",80.154
9415,483,5,Max Verstappen,"1.503",80.231
9416,483,6,Oscar Piastri,"2.768",81.496
9417,483,7,Kevin Magnussen,"5.317",84.045
9418,483,8,Nico Hulkenberg,"5.608",84.336
9419,483,9,Guanyu Zhou,"6.233",84.961
9420,483,10,Carlos Sainz,"7.263",85.991
9421,483,11,Charles Leclerc,"8.081",86.809
9422,483,12,Nyck De Vries,"13.546",92.274
9423,483,13,Logan Sargeant,"30.84",109.568
9424,483,14,Yuki Tsunoda,"35.415",114.143
9425,483,15,Lando Norris,"47.621",126.349
9426,483,16,Alexander Albon,"",78.728
9427,484,1,Lewis Hamilton,"73.718","73.718"
9428,484,2,George Russell,"0.027",73.745
9429,484,3,Carlos Sainz,"0.126",73.844
9430,484,4,Fernando Alonso,"0.326",74.044
9431,484,5,Charles Leclerc,"0.376",74.094
9432,484,6,Max Verstappen,"0.424",74.142
9433,484,7,Valtteri Bottas,"0.502",74.22
9434,484,8,Sergio Perez,"0.532",74.25
9435,484,9,Lance Stroll,"0.701",74.419
9436,484,10,Pierre Gasly,"0.759",74.477
9437,484,11,Oscar Piastri,"0.815",74.533
9438,484,12,Kevin Magnussen,"0.826",74.544
9439,484,13,Lando Norris,"0.899",74.617
9440,484,14,Guanyu Zhou,"1.093",74.811
9441,484,15,Yuki Tsunoda,"1.223",74.941
9442,484,16,Nyck De Vries,"1.284",75.002
9443,484,17,Alexander Albon,"1.285",75.003
9444,484,18,Esteban Ocon,"1.374",75.092
9445,484,19,Logan Sargeant,"1.708",75.426
9446,484,20,Nico Hulkenberg,"2.651",76.369
9447,485,1,Max Verstappen,"83.106","83.106"
9448,485,2,Charles Leclerc,"0.291",83.397
9449,485,3,Fernando Alonso,"1.377",84.483
9450,485,4,Kevin Magnussen,"1.609",84.715
9451,485,5,Carlos Sainz,"1.659",84.765
9452,485,6,Pierre Gasly,"1.719",84.825
9453,485,7,Lance Stroll,"1.838",84.944
9454,485,8,Yuki Tsunoda,"1.849",84.955
9455,485,9,Valtteri Bottas,"1.882",84.988
9456,485,10,Lewis Hamilton,"1.981",85.087
9457,485,11,Nico Hulkenberg,"2.034",85.14
9458,485,12,Oscar Piastri,"2.085",85.191
9459,485,13,Lando Norris,"2.092",85.198
9460,485,14,Alexander Albon,"2.273",85.379
9461,485,15,George Russell,"2.329",85.435
9462,485,16,Nyck De Vries,"2.619",85.725
9463,485,17,Sergio Perez,"2.751",85.857
9464,485,18,Guanyu Zhou,"3.644",86.75
9465,485,19,Esteban Ocon,"3.734",86.84
9466,485,20,Logan Sargeant,"4.173",87.279
9467,486,1,Alexander Albon,"78.725","78.725"
9468,486,2,Max Verstappen,"0.367",79.092
9469,486,3,Lando Norris,"0.622",79.347
9470,486,4,Oscar Piastri,"0.934",79.659
9471,486,5,Fernando Alonso,"1.051",79.776
9472,486,6,Carlos Sainz,"1.131",79.856
9473,486,7,George Russell,"1.373",80.098
9474,486,8,Nico Hulkenberg,"1.58",80.305
9475,486,9,Esteban Ocon,"1.681",80.406
9476,486,10,Lewis Hamilton,"1.701",80.426
9477,486,11,Charles Leclerc,"1.89",80.615
9478,486,12,Sergio Perez,"2.234",80.959
9479,486,13,Lance Stroll,"2.759",81.484
9480,486,14,Kevin Magnussen,"2.953",81.678
9481,486,15,Valtteri Bottas,"3.096",81.821
9482,486,16,Yuki Tsunoda,"4.021",82.746
9483,486,17,Pierre Gasly,"4.161",82.886
9484,486,18,Nyck De Vries,"4.412",83.137
9485,486,19,Logan Sargeant,"4.612",83.337
9486,486,20,Guanyu Zhou,"4.617",83.342
9487,487,1,Max Verstappen,"5638.348","5638.348"
9488,487,2,Fernando Alonso,"9.57",5647.918
9489,487,3,Lewis Hamilton,"14.168",5652.516
9490,487,4,Charles Leclerc,"18.648",5656.996
9491,487,5,Carlos Sainz,"21.54",5659.888
9492,487,6,Sergio Perez,"51.028",5689.376
9493,487,7,Alexander Albon,"60.813",5699.161
9494,487,8,Esteban Ocon,"61.692",5700.04
9495,487,9,Lance Stroll,"64.402",5702.75
9496,487,10,Valtteri Bottas,"64.432",5702.78
9497,487,11,Oscar Piastri,"65.101",5703.449
9498,487,12,Pierre Gasly,"65.249",5703.597
9499,487,13,Lando Norris,"68.363",5706.711
9500,487,14,Yuki Tsunoda,"73.423",5711.771
9501,487,15,Nico Hulkenberg,"16.943",5655.291
9502,487,16,Guanyu Zhou,"17.377",5655.725
9503,487,17,Kevin Magnussen,"70.259",5708.607
9504,487,18,Nyck De Vries,"74.967",5713.315
9505,487,19,George Russell,"",5638.348
9506,487,20,Logan Sargeant,"",5638.348
9507,488,1,Max Verstappen,"65.742","65.742"
9508,488,2,Carlos Sainz,"0.241",65.983
9509,488,3,Charles Leclerc,"0.27",66.012
9510,488,4,Lewis Hamilton,"0.509",66.251
9511,488,5,Sergio Perez,"0.52",66.262
9512,488,6,Lance Stroll,"0.598",66.34
9513,488,7,Kevin Magnussen,"0.755",66.497
9514,488,8,Fernando Alonso,"0.914",66.656
9515,488,9,George Russell,"0.954",66.696
9516,488,10,Guanyu Zhou,"1.038",66.78
9517,488,11,Alexander Albon,"1.052",66.794
9518,488,12,Oscar Piastri,"1.067",66.809
9519,488,13,Nico Hulkenberg,"1.104",66.846
9520,488,14,Valtteri Bottas,"1.105",66.847
9521,488,15,Yuki Tsunoda,"1.243",66.985
9522,488,16,Nyck De Vries,"1.275",67.017
9523,488,17,Logan Sargeant,"1.276",67.018
9524,488,18,Esteban Ocon,"1.46",67.202
9525,488,19,Pierre Gasly,"1.545",67.287
9526,488,20,Lando Norris,"1.626",67.368
9527,489,1,Max Verstappen,"64.391","64.391"
